relative_path,collection,topic,kind,language,extension,size_kb,safety,sha256,duplicate_group
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/dispEt.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,0.92,normal,17cc3ea07673c8a066ad296cede271d78ab3bb58d33e8c1285ea2f8709026376,DUP-0020
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/dispMat.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,0.61,normal,a039db731b4ff573ed0eb678a8f42a9f31f1e520df3e4ed819b685d566601d00,DUP-0021
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/ensembleInit.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,1.43,normal,fdbaf14c1f7ced86332972b6c753062009b0022224bcf0cabe9600d938effc94,DUP-0022
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/examples/chemcluster/cluster_cost.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,0.7,normal,56d83d5077a151cdda0b2586e75f4f802e3f987eb5308f7edf42df654988a5e8,DUP-0023
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/examples/chemcluster/cluster_init.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,1.0,normal,34f6d0da4d1812aac04a73f8d3fe800379818376067c2803a72be8e3a18c18c1,DUP-0024
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/examples/chemcluster/cluster_new.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,0.84,normal,7c342fbdd39cf61aa2cb5c593e146b298cf3f0f7831e4c6ceb056bc8b83a6c9c,DUP-0025
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/examples/chemcluster/cluster_perturb.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,0.94,normal,17c754e583452090f1abcf3a7e7c1d69eb72876ed3bafebd5713beaa46ef89fb,DUP-0026
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/examples/chemcluster/clusterdistances.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,0.46,normal,48655141626b84aa66c03f41bc79e725ac22a5f56917fe3f06e736166d5a4dd1,DUP-0027
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/examples/chemcluster/clusterplot.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,0.36,normal,eaf6c539e1c1cd96c172f010eb4020771b1fc2f9719323e62dfe4b8eb076e8ad,DUP-0028
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/examples/chemcluster/test_all.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,3.65,normal,b43891d60e986c7bfad0f4d0af03273d57c27119ec5cccbdf4191e746890aa2c,DUP-0029
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/examples/chemcluster/try_me.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,1.64,normal,939c9fc1a2c5a9b40e91bdf9e9f96b8a060beca5f0d43525406f50b2e7ad881e,DUP-0030
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/examples/graphbipart/bipart_cost.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,0.71,normal,f79da2aa487a0ea5a992015128221d8fc28849b662b426680b2eedd01c7b6bdf,DUP-0031
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/examples/graphbipart/bipart_init.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,1.71,normal,4f0fc127f51d2b55fc0f967ad91d50e612ec0f1b284b1d09b6c9c550a0ea761a,DUP-0032
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/examples/graphbipart/bipart_new.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,0.44,normal,33cd492688279a7d5694a82817bc495ae057b8140604fca086b8c0de7194d6d5,DUP-0033
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/examples/graphbipart/bipart_perturb.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,0.56,normal,712461c50fa65168888df0d30409ac6311950ad21e3a2200cb89e8ea882796b2,DUP-0034
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/examples/graphbipart/try_me.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,1.53,normal,f51ad964135f69284c760f2d5606ef084f3e1c2ec5cbaeca77fb0168d26886da,DUP-0035
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/examples/proteinfold/sequence_cost.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,1.89,normal,6460e0eb403ec86b6052f250a7722ae9b87d652bae5c1dea2db19dc7ccf319fe,DUP-0036
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/examples/proteinfold/sequence_init.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,1.6,normal,a213e70d295f8b3877c0b39fa45ecce7745b45f00814f3fcb7475b7082b83efd,DUP-0037
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/examples/proteinfold/sequence_new.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,1.11,normal,33eb4563fc3b99048c98992bf76bc58bbd5718eed194565d6c0bae13a0f4a8b3,DUP-0038
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/examples/proteinfold/sequence_perturb.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,2.25,normal,85d8deb311028c19813399b97e8b8fed82f101b898c40d6de9a09af9b9b6add3,DUP-0039
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/examples/proteinfold/try_me.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,1.66,normal,b9b6148b9dd7e41fc75685ad5e67c97063af29a17596934f351cccca2ff603c8,DUP-0040
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/examples/seismicdecon/decon_cost.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,0.85,normal,80656b8bce9c38f2f0bb39b8a303a34dadbf4a521d224260447798022615e61e,DUP-0042
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/examples/seismicdecon/decon_init(1).m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,2.05,normal,ff28680370275023b2c035c5a4b958283e837bd7b0e9d3d7a19d3f7f4bb55b61,DUP-0043
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/examples/seismicdecon/decon_new.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,0.8,normal,e8eda59754eff350db45bb3b2c2ec6c778610c038626a7876c4d781766e2b60b,DUP-0044
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/examples/seismicdecon/decon_perturb.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,1.14,normal,1b50774c0292dc8315b036c97757093069d683ff558692e24171b784f9ccf0bf,DUP-0045
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/examples/seismicdecon/eventparts.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,0.5,normal,c206fdb95e2fd952dd974697310e3b33f95f65e91e4757c8f0a9d99b9934d0d4,DUP-0046
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/examples/seismicdecon/eventplot.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,0.57,normal,6ca58614fe6fa406169a76c315773de2663da2c8b52fd2ff33441cb36ba4a008,DUP-0047
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/examples/seismicdecon/modelparts.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,0.45,normal,e9366218cab96e4a591dc07e85fc4073367776382075d1ce1bbed3568287f189,DUP-0048
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/examples/seismicdecon/modelplot.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,0.73,normal,88bee6e636df10f2945b5a17ce0ad972a7a447c156dece8ee010bbe98cbfc191,DUP-0049
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/examples/seismicdecon/modelsignal.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,0.63,normal,96e908e214f1aafaa9217c108d02475ac166eff400d3acff80ab69d8447f1af2,DUP-0050
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/examples/seismicdecon/try_me.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,1.53,normal,1823d4573a603609f5dc5517a578dfd2cc4d4333d644607d3f25d916238a40e3,DUP-0052
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/examples/spinglass/Jcoord.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,0.74,normal,b85c8f86312f39493e8cce93228c07bfea9c9a19bdcb5499b9f2b75453832183,DUP-0053
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/examples/spinglass/spin_cost.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,0.57,normal,4cb9a9798cd8f45b7e2b1aa92033fae2f7b9d623cbec975f86578f9b166c4de3,DUP-0054
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/examples/spinglass/spin_init.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,2.53,normal,224e3f1f7a554f20071d156e6e983c69b729b64cac7a74bcb093b7c2ba80ca06,DUP-0055
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/examples/spinglass/spin_new.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,0.48,normal,0b6847e96cec90a2826b31923484d01197063576cdf07623e2ae69810ced89de,DUP-0056
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/examples/spinglass/spin_perturb.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,0.59,normal,ec8d2b62ff8165eb01e7872fb6f0181942bbc60a707eef1e720a4a2805f24d5a,DUP-0057
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/examples/spinglass/try_me.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,1.62,normal,f1d54d5aab390c0d35b78feb7ada6df447775b31f638e4e58c01b9492c58259d,DUP-0058
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/examples/tsp/route_cost.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,0.56,normal,b529a2e660924bc9a43908c6d4692c1065c7190110c2b8f0d678068b8381fec8,DUP-0059
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/examples/tsp/route_init.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,1.0,normal,71861ccd0163939a5e8e13b69c544db6ea3b33eed664f859632eb859d08b12d0,DUP-0060
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/examples/tsp/route_new.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,0.46,normal,adf33023ea2405fa1c0a88dcc0ef39e7288f6ce6b15c70866604e914c902ab4b,DUP-0061
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/examples/tsp/route_perturb.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,1.06,normal,b41bfa63285938c7630afaf63fade8d159a4204675dcb666b8047de737fabaef,DUP-0062
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/examples/tsp/try_me.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,1.65,normal,f33553bc4b88d457dc577f19356b59493640db3cf01af2040b98db094fa55da5,DUP-0063
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/franz.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,0.86,normal,53c4d3ac2277ae04d3a31821036f34e55d705b30ea7b1b7af6535813c13f9e8f,DUP-0064
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/geman.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,0.86,normal,fd4a350807c3a736a05e7aec3a34ae59311df39c928cfb830b1a0c8b0834ae27,DUP-0065
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/geometric.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,0.84,normal,130f6082b3e15570afe303957532c3ee139afbdcb9aaa95d72e3b77692bd38f0,DUP-0066
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/hartley.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,0.87,normal,b53dbb13ae3cb465e75cadf8e6a68c79bc0e3348933fb210a9321bfb7a8bbf10,DUP-0067
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/historyupdate.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,1.4,normal,c84dc8bb76375a41614fef8691254b7467d496a958d5d2489f6f4faae778a9b5,DUP-0068
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/hoffmann.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,1.43,normal,106d283b01fd4d404b1d3018b0aca6ce344f273bae3b3116bfce4a6c473def4e,DUP-0069
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/metropolis.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,0.58,normal,0956300792f380b2e8ea834c743377702cd939cf1c93a49ddee3665baedad1dc,DUP-0070
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/metropoliswalk.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,5.0,normal,0188aa4119dc2b58e68affd03c7ebfa1d9d3c500973a77c7e91e2e606a8e775b,DUP-0071
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/mktemplate.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,3.08,normal,35edb7d6ead0543f789c8c1022d8d6bb2f21f170bc3f6e4460ce2cb0e1afdd05,DUP-0072
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/nextstate.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,1.57,normal,13e837ea8c2fdb9091b9bb7204cf838ce9e03d9888418b11fe6fa7ecbdf5d636,DUP-0073
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/plotBins.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,1.26,normal,b01e113fe1856e804352805302735cf6b9cd64d6c63e5bc0a82cb605cba8a655,DUP-0074
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/randomwalk.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,2.54,normal,deb18107ebd6d5484ae8f68acfb2711f9c26018d64945f3afe5ab92afa8b6aba,DUP-0075
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/retrospect.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,1.13,normal,eca1a50f46761354df3d0e62f60af7b91be6090f95da7daf6181afae06a5f096,DUP-0077
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/satools.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,0.95,normal,09b9d87fb7fe5861b664c818e4edb8995cd6c5cb5379d3407e8810c4faacc250,DUP-0078
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/satoolsversion.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,0.38,normal,7644ee78d3ac119c6034e0470479fc155c6a3c2c624c5f5e97af649e3f54d358,DUP-0079
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/stillinger3Dpoints.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,1.52,normal,fca0a5b529aabd9938bec325c9fc2b07c04330dfe8b805b20c220043c12076ee,DUP-0080
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/szu.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,0.58,normal,167e29eb27c086b6e280c5171437c3f0ea50fe17f343a0f3f90291a477d61295,DUP-0081
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/template_cost.txt,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.txt,0.29,normal,e72f46f0cc210c5577c2cf1ce45f22009c007954ee0c09a2af27de12148cffe2,DUP-0082
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/template_init.txt,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.txt,0.18,normal,cf3a17099fccefc4cfab0717da64c1370147d02a3ede773ff3a35272179ee98a,DUP-0083
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/template_new.txt,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.txt,0.36,normal,0477642751a005607390483fc39081420db20a0f4ef4cdda1432b5f584d1766a,DUP-0084
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/template_perturb.txt,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.txt,0.26,normal,2609d75e2dd5f3954a654d7b9a203b857581691c809ca4cb698e63eeb90d0ae9,DUP-0085
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/template_try_me.txt,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.txt,1.36,normal,255ee88a9df9d61e00b461f8ff0e15f45b37b25fdde5b3aed1be7d8237f57201,DUP-0086
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/TfinalNstop.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,1.63,normal,72134a4957141587b5d2dedfe00726bb37e85d53944a9aaf362fa21736df3cd8,DUP-0087
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/thermospeedHC.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,1.14,normal,372b40e64956fe86db2ef38716014dc1479ec6109f9e72a79f049dc3cef6a0a2,DUP-0088
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/thermospeedR.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,1.06,normal,1dfe1d45874fd9091699d829b2e56de9f06ffea59fd9b54b8f20e9f5cd3a37cb,DUP-0089
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/threshold.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,0.57,normal,8098ae8161209cfb1db7270f824dc9a744a40e3338397dea0c8c958864a62459,DUP-0090
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/TinitAccept.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,4.15,normal,681ec22a4ccf92ef45b7bb16bf427c063bfb9dc85d542140be0e2db25a412619,DUP-0091
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/TinitT0.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,2.22,normal,04082f2467b1d1664f8454efc516d8465c81ffd963c110aaa3fcbc07c73b19e2,DUP-0092
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/TinitWhite.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,2.93,normal,a4e9ffdf5be99f56931056d4e12d091ae76c455361bb3daabefdc1ee56b344f9,DUP-0093
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/TM.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,4.66,normal,f3df9c3de98481a6f0748ae42564b784ab928c673260328cc6a9580f9aa2d4df,DUP-0094
6.数学建模模型算法大全/遗传算法/遗传算法@遗传退火算法（算法简介+编程技巧+工具箱+应用大全）（含源代码）/遗传退火算法/遗传退火算法工具箱（二）/tsallis.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,0.71,normal,8b10b8c6d0e872e64aff31f8446411cccac9ed103a440e8c7b3f096e0aa655b5,DUP-0095
6.数学建模模型算法大全/遗传算法/遗传算法解方程/fun1.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,0.08,normal,51e93d0eb6375dbdb0559046a8f701c6dfddb3ea2eb59e457c810677e827e3fa,
6.数学建模模型算法大全/遗传算法/遗传算法解方程/fun2.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,0.15,normal,71aa177cb922973db39a7364459128a56bced4e0aeaec8d63a450325cf7557bb,
6.数学建模模型算法大全/遗传算法/遗传算法解方程/mian.m,6.数学建模模型算法大全,优化与规划,source-code,MATLAB,.m,0.08,normal,d62c0300a741a2fb9ecddb95042bec403c2416c28c06b7b46806902bd489c4c4,
